Beats Per Minute (BPM),Energy,Danceability,Loudness (dB),Liveness,Valence,Length (Duration),Acousticness,Speechiness,Popularity,TopList
117,65,54,-6,14,61,180,38,6,67,0
140,24,25,-14,7,21,421,68,3,46,0
71,53,52,-8,5,43,146,18,8,69,0
115,67,72,-12,5,65,231,6,4,43,0
138,64,71,-10,19,10,177,0,9,53,0
96,67,45,-9,80,58,123,9,7,65,0
133,36,59,-14,6,50,217,48,4,75,0
119,38,52,-9,10,13,270,76,4,36,0
128,87,55,-4,22,19,322,3,4,59,0
89,59,39,-11,15,30,525,19,4,49,0
133,49,52,-12,14,47,201,10,3,68,0
97,18,33,-12,9,32,126,88,3,78,1
125,6,41,-22,10,18,240,67,4,51,0
120,79,70,-7,33,56,238,19,4,47,0
128,91,60,-4,12,41,305,0,8,76,1
171,75,56,-8,15,35,240,27,31,69,0
125,74,69,-6,8,84,197,15,3,42,0
90,14,27,-16,9,13,211,93,4,46,0
127,18,56,-15,15,37,123,83,4,48,0
132,17,41,-16,11,35,229,92,4,66,0
115,39,62,-12,91,44,196,68,4,57,0
115,91,63,-7,23,81,287,4,4,56,0
97,38,40,-10,12,28,270,51,3,70,0
82,34,34,-12,12,20,483,58,3,79,1
82,48,68,-10,9,45,209,63,3,76,1
80,29,26,-10,16,25,198,14,3,59,0
80,37,56,-10,9,28,182,93,4,27,0
124,54,47,-10,27,78,383,2,15,73,0
95,56,57,-7,11,50,232,10,5,73,0
81,24,54,-17,13,57,167,69,4,63,0
102,56,78,-7,6,37,322,74,3,74,0
85,56,40,-11,59,65,276,8,5,65,0
180,76,26,-7,23,43,284,6,4,58,0
145,97,71,-5,36,90,288,8,5,73,0
79,33,40,-11,8,46,173,26,5,33,0
110,80,58,-8,5,42,226,0,4,49,0
134,34,40,-11,14,38,182,20,3,72,0
144,44,47,-11,32,31,281,60,4,52,0
188,70,31,-6,8,76,255,1,5,83,1
98,91,51,-7,17,46,206,1,4,33,0
119,65,32,-6,24,47,272,50,3,83,1
148,21,33,-18,18,28,187,84,3,62,0
127,37,47,-13,8,17,382,15,3,75,0
112,69,50,-7,22,36,296,19,6,70,0
95,72,48,-7,19,56,370,73,3,71,0
120,79,54,-6,17,48,290,0,3,54,0
119,91,28,-6,18,26,270,3,11,70,0
125,54,68,-10,6,96,357,22,3,69,0
100,73,39,-8,10,62,272,0,3,60,0
126,73,70,-12,3,95,255,15,3,57,0
87,78,36,-8,38,58,236,1,4,53,0
178,34,39,-10,25,48,303,65,3,80,1
74,63,46,-7,40,59,239,9,2,63,0
85,35,56,-13,14,46,264,6,5,81,1
123,13,50,-18,36,21,401,35,8,51,0
100,33,43,-9,14,36,206,89,3,49,0
123,69,69,-5,9,49,212,39,3,73,0
102,88,54,-6,53,59,214,2,3,34,0
112,52,46,-9,28,35,256,65,3,45,0
110,33,63,-9,11,47,193,74,3,56,0
121,73,67,-7,18,78,218,28,4,62,0
116,19,56,-13,11,12,321,73,3,53,0
110,87,51,-5,33,43,233,1,5,43,0
119,76,66,-7,9,54,478,1,4,47,0
97,69,67,-6,17,28,186,5,3,60,0
156,50,53,-11,26,79,153,48,3,54,0
142,28,59,-5,15,34,272,88,3,70,0
150,93,24,-3,97,23,185,36,8,60,0
93,46,45,-11,15,66,271,30,4,71,0
83,42,47,-10,5,50,239,52,3,66,0
108,39,80,-15,5,74,349,5,4,51,0
128,37,61,-9,11,35,226,84,3,64,0
105,32,57,-17,9,39,254,68,11,75,0
127,60,62,-9,7,96,179,72,3,73,0
85,43,67,-10,13,34,190,12,12,79,1
186,40,32,-9,22,23,296,63,4,35,0
75,88,28,-6,40,60,341,1,4,75,0
121,67,60,-7,26,56,264,62,3,60,0
118,63,76,-8,17,96,255,46,3,60,0
134,92,59,-5,27,63,241,6,6,48,0
75,92,51,-5,40,31,272,1,9,60,0
96,66,64,-6,30,33,264,1,3,60,0
145,56,60,-7,5,33,207,0,6,47,0
144,34,64,-11,11,55,251,91,3,69,0
69,62,59,-6,13,27,186,2,11,75,0
135,43,70,-11,10,56,194,33,38,95,1
89,65,87,-5,28,67,305,30,29,76,1
138,55,33,-6,9,23,224,31,3,51,0
183,50,45,-7,11,21,266,25,3,26,0
136,93,54,-6,36,45,246,1,5,63,0
77,57,54,-8,9,73,290,1,16,66,0
87,65,61,-8,5,79,259,23,5,52,0
104,59,66,-8,35,78,158,62,3,71,0
146,34,51,-13,21,27,301,0,5,64,0
130,48,55,-8,10,18,270,48,3,50,0
95,73,53,-8,10,76,140,19,3,73,0
112,75,91,-10,4,83,234,7,25,48,0
109,68,38,-8,5,29,285,0,3,78,1
159,64,52,-5,17,32,272,39,2,52,0
105,46,52,-16,78,89,218,93,5,18,0
116,39,69,-11,12,38,213,49,3,52,0
148,41,66,-14,8,83,213,86,7,59,0
125,76,84,-5,3,60,251,6,9,60,0
85,87,42,-4,12,63,203,7,6,70,0
114,44,37,-15,67,45,198,82,8,15,0
120,74,71,-11,26,87,266,27,5,62,0
77,76,60,-7,35,72,163,71,4,66,0
108,84,72,-5,24,68,238,26,5,63,0
123,38,44,-15,5,22,236,64,4,71,0
173,96,43,-4,3,37,269,0,4,76,1
123,73,72,-6,8,62,333,21,4,56,0
107,66,45,-7,26,78,287,66,5,68,0
106,35,64,-14,7,59,233,54,3,33,0
124,56,80,-10,6,96,204,9,4,72,0
99,46,54,-9,14,14,247,0,2,45,0
142,48,57,-6,10,16,244,26,3,32,0
104,74,66,-10,12,75,330,11,3,64,0
77,51,57,-7,9,51,484,23,5,77,1
174,6,35,-17,10,30,190,98,4,70,0
72,21,46,-11,11,26,266,91,3,42,0
128,87,68,-6,37,4,304,0,4,65,0
94,70,63,-5,8,53,261,17,2,74,0
106,60,65,-13,7,91,227,22,3,75,0
127,78,71,-7,15,91,309,12,4,53,0
120,56,41,-11,16,16,311,1,3,63,0
121,32,50,-14,38,28,321,72,5,47,0
153,23,38,-12,13,15,225,85,3,61,0
120,57,61,-12,16,39,385,9,3,54,0
125,39,48,-11,12,52,269,37,3,68,0
134,32,28,-17,11,14,"1,412",37,4,58,0
105,55,52,-11,17,52,196,83,3,63,0
80,14,22,-15,11,13,267,86,3,62,0
128,76,69,-6,8,96,188,46,4,59,0
150,83,38,-7,7,45,220,0,6,49,0
84,10,55,-20,8,7,407,70,3,38,0
170,68,44,-7,9,19,295,46,3,57,0
135,83,46,-5,14,47,261,2,10,79,1
113,81,64,-8,8,82,257,16,3,65,0
156,91,48,-4,5,54,267,4,19,59,0
156,87,37,-5,8,22,308,1,4,59,0
145,43,31,-11,10,31,312,29,6,69,0
90,74,49,-5,30,36,259,26,4,78,1
136,92,37,-7,42,63,296,1,5,63,0
112,71,37,-10,13,32,488,10,6,32,0
70,59,43,-6,9,25,259,46,3,45,0
80,64,29,-9,11,23,536,2,3,80,1
131,82,60,-14,13,74,205,12,4,57,0
167,61,24,-8,22,33,258,66,3,68,0
92,69,76,-5,57,73,297,3,5,56,0
112,74,65,-7,23,52,261,18,3,16,0
115,97,60,-6,13,72,212,0,5,64,0
114,93,41,-5,60,39,163,34,10,32,0
140,21,59,-15,12,38,180,90,5,68,0
128,85,77,-6,7,87,271,21,4,78,1
160,85,55,-8,32,46,283,2,4,42,0
110,89,64,-7,16,97,199,9,3,69,0
77,56,66,-9,6,62,294,40,3,46,0
150,59,44,-7,10,25,266,15,3,50,0
95,64,30,-8,25,33,241,0,3,54,0
100,65,53,-9,11,42,179,29,4,53,0
114,71,67,-8,10,47,248,42,5,72,0
144,77,51,-6,17,57,210,0,4,36,0
86,83,41,-8,17,65,263,0,3,41,0
142,85,53,-12,30,91,239,31,4,52,0
109,88,62,-7,4,83,242,0,8,54,0
112,76,49,-6,9,44,371,0,3,75,0
179,77,51,-6,6,94,142,6,3,77,1
130,78,67,-6,12,70,264,2,4,54,0
110,53,52,-14,5,35,252,7,3,34,0
170,49,28,-8,17,53,427,16,3,66,0
137,33,51,-11,18,27,198,72,11,58,0
110,96,43,-4,17,56,186,0,4,57,0
148,76,91,-5,8,87,298,7,17,71,0
125,47,60,-14,11,53,318,70,3,37,0
123,54,45,-9,9,13,244,70,4,58,0
100,29,40,-14,11,34,182,94,3,78,1
92,76,52,-5,57,63,219,42,3,43,0
121,62,88,-9,5,30,384,0,5,63,0
131,96,62,-5,51,97,217,13,4,47,0
92,87,51,-7,5,39,266,19,5,31,0
171,50,36,-6,16,39,254,0,3,13,0
137,96,37,-5,12,21,366,0,14,69,0
116,47,74,-13,19,89,160,9,3,71,0
104,54,71,-20,9,64,93,11,4,60,0
117,18,54,-13,11,13,343,75,5,56,0
75,64,37,-6,17,20,355,0,3,65,0
147,18,36,-19,10,25,233,13,3,49,0
107,79,69,-4,58,75,206,6,17,75,0
120,91,55,-4,35,54,224,3,5,77,1
134,98,32,-4,20,17,212,4,12,54,0
94,70,83,-3,13,80,273,11,20,66,0
91,94,62,-3,17,88,269,2,5,80,1
61,25,49,-14,10,6,251,41,4,59,0
113,37,47,-5,19,22,160,25,3,55,0
98,59,82,-6,15,51,209,69,9,100,1
112,30,59,-15,13,19,278,22,3,68,0
101,83,31,-8,9,59,207,0,4,71,0
136,46,53,-6,18,29,266,70,3,64,0
71,63,51,-9,15,50,214,10,19,49,0
130,71,66,-7,7,86,122,0,9,64,0
100,38,61,-10,28,52,234,84,44,83,1
140,63,46,-6,12,10,348,5,3,61,0
75,55,48,-7,10,24,253,37,7,76,1
112,68,60,-11,30,71,258,21,3,57,0
147,31,55,-10,11,25,261,82,3,74,0
92,29,77,-17,57,51,299,3,14,74,0
129,45,75,-15,12,95,220,42,6,47,0
127,81,56,-6,29,64,233,1,3,65,0
132,41,62,-14,10,51,215,7,3,32,0
147,95,26,-6,99,61,287,0,10,39,0
128,40,40,-9,9,22,240,3,3,49,0
123,75,59,-11,34,66,339,0,3,44,0
112,78,58,-5,8,60,281,28,4,40,0
121,57,80,-13,11,96,327,45,3,41,0
143,83,44,-7,32,65,322,5,3,66,0
92,65,48,-6,55,54,301,16,3,33,0
110,71,66,-8,15,63,259,4,3,55,0
91,38,25,-14,11,51,213,14,3,60,0
87,35,27,-9,33,33,180,55,3,74,0
177,76,58,-6,25,66,201,16,12,74,0
105,68,28,-9,14,49,237,0,4,74,0
99,77,65,-7,7,68,236,0,23,75,0
166,57,32,-5,11,38,212,38,3,59,0
90,26,43,-13,9,27,259,95,5,69,0
127,33,79,-13,19,53,231,60,6,67,0
136,43,28,-7,6,7,219,28,3,55,0
119,82,88,-10,18,95,365,13,9,74,0
125,59,46,-9,10,24,284,0,3,74,0
115,72,53,-6,11,59,324,0,3,44,0
91,63,67,-12,10,86,245,1,5,54,0
184,34,38,-13,10,69,179,81,4,65,0
139,53,59,-7,29,23,241,14,3,65,0
165,56,48,-6,18,54,154,32,3,67,0
160,71,50,-8,43,33,375,8,5,45,0
102,25,96,-13,4,80,228,16,6,49,0
84,54,77,-7,13,32,280,37,10,72,0
128,79,57,-4,9,30,148,5,5,69,0
119,24,75,-15,9,43,216,83,12,68,0
102,37,82,-13,8,29,217,17,8,69,0
79,27,19,-9,13,10,263,86,4,74,0
111,57,70,-8,11,71,236,1,3,51,0
103,69,55,-4,8,56,161,10,3,42,0
106,68,63,-6,85,70,197,16,4,70,0
175,59,23,-9,13,55,204,31,4,35,0
109,60,82,-9,9,55,246,13,3,76,1
61,13,27,-14,33,18,232,94,4,38,0
121,39,72,-17,5,79,187,16,3,60,0
105,66,40,-7,23,39,217,3,3,27,0
136,99,61,-5,11,23,343,0,15,65,0
136,80,67,-5,6,79,211,1,3,56,0
108,68,61,-4,13,47,242,0,3,75,0
139,48,52,-8,9,46,247,3,3,67,0
99,47,87,-10,13,64,234,62,4,40,0
105,94,39,-7,30,27,293,0,8,75,0
181,39,36,-14,12,50,218,75,3,61,0
90,90,41,-12,41,42,334,5,41,76,1
119,25,54,-12,14,14,250,52,4,52,0
203,64,26,-10,9,38,281,20,6,74,0
100,57,74,-8,10,57,209,51,4,52,0
125,70,42,-6,33,56,204,26,3,49,0
97,55,74,-9,6,35,328,51,3,72,0
180,66,51,-7,12,46,228,3,4,79,1
120,57,51,-7,11,16,280,4,3,71,0
129,51,69,-10,46,89,125,63,3,71,0
119,88,72,-9,9,96,243,20,4,58,0
123,72,82,-9,36,69,225,4,14,71,0
118,97,57,-4,8,57,347,0,5,58,0
131,46,60,-12,22,80,204,10,4,27,0
123,73,49,-3,10,34,240,12,4,77,1
116,67,65,-11,13,59,254,5,4,50,0
168,7,17,-21,14,10,298,92,3,66,0
157,93,23,-5,93,28,403,29,17,32,0
88,20,73,-12,7,62,186,88,3,74,0
115,77,68,-6,25,71,200,11,3,63,0
70,13,35,-14,17,29,161,85,4,48,0
126,79,60,-4,13,30,245,7,10,67,0
103,31,40,-8,12,31,262,92,3,40,0
126,76,65,-8,23,61,295,1,3,62,0
167,61,38,-12,26,70,226,11,3,38,0
157,30,53,-14,11,68,201,94,3,71,0
115,8,67,-27,17,28,228,67,4,42,0
123,80,44,-5,10,52,205,5,4,66,0
131,87,70,-6,21,81,188,8,3,66,0
98,94,62,-5,7,76,176,3,3,76,1
83,25,42,-14,11,21,219,84,3,70,0
111,85,64,-8,68,84,241,22,4,54,0
74,51,36,-8,16,15,318,4,3,40,0
125,28,53,-14,18,6,659,24,3,38,0
96,21,57,-16,13,49,225,65,3,73,0
103,76,53,-7,14,84,258,6,4,33,0
120,92,46,-7,34,33,311,4,26,49,0
118,82,78,-7,8,91,358,6,3,55,0
114,39,57,-11,10,57,258,80,3,62,0
153,45,69,-13,7,70,342,3,4,51,0
112,77,65,-6,59,38,214,23,6,54,0
164,43,26,-13,19,55,198,55,3,77,1
135,58,69,-11,12,94,302,29,3,71,0
110,47,66,-16,5,66,238,2,3,57,0
160,61,36,-6,11,49,237,54,4,58,0
125,78,78,-4,8,67,204,6,13,88,1
96,68,64,-8,4,47,312,4,4,57,0
103,88,76,-9,22,95,175,36,4,73,0
166,75,70,-9,19,91,195,13,10,48,0
122,57,39,-13,9,40,502,39,5,44,0
114,85,88,-5,14,54,298,5,15,72,0
